farm,plot,lem_rate,year,rep,date_harvest,date_measured,wincrop,crop,id,brix,notes
hort,r1t5,1.8,2025,1,5/20/25,5/23/25,kale,kale,1,6.5,
hort,r1t5,1.8,2025,1,5/20/25,5/23/25,kale,kale,2,6.5,
hort,r1t5,1.8,2025,1,5/20/25,5/23/25,kale,kale,3,5,
hort,r1t9,0,2025,1,5/20/25,5/23/25,kale,kale,1,5.8,
hort,r1t9,0,2025,1,5/20/25,5/23/25,kale,kale,2,5.1,
hort,r1t9,0,2025,1,5/20/25,5/23/25,kale,kale,3,5.3,
hort,r4t7,1.8,2025,4,5/20/25,5/23/25,kale,kale,1,6.7,
hort,r4t7,1.8,2025,4,5/20/25,5/23/25,kale,kale,2,6.8,
hort,r4t7,1.8,2025,4,5/20/25,5/23/25,kale,kale,3,6.8,
hort,r1t2,3.6,2025,1,5/20/25,5/23/25,kale,kale,1,6.6,
hort,r1t2,3.6,2025,1,5/20/25,5/23/25,kale,kale,2,5.3,
hort,r1t2,3.6,2025,1,5/20/25,5/23/25,kale,kale,3,6.7,
hort,r2t3,1.8,2025,2,5/20/25,5/23/25,kale,kale,1,5.2,
hort,r2t3,1.8,2025,2,5/20/25,5/23/25,kale,kale,2,6.9,
hort,r2t3,1.8,2025,2,5/20/25,5/23/25,kale,kale,3,5.6,
hort,r2t8,0,2025,2,5/20/25,5/23/25,kale,kale,1,5.6,
hort,r2t8,0,2025,2,5/20/25,5/23/25,kale,kale,2,6.2,
hort,r2t8,0,2025,2,5/20/25,5/23/25,kale,kale,3,5.2,
hort,r3t4,1.8,2025,3,5/20/25,5/23/25,kale,kale,1,7,
hort,r3t4,1.8,2025,3,5/20/25,5/23/25,kale,kale,2,6.1,
hort,r3t4,1.8,2025,3,5/20/25,5/23/25,kale,kale,3,6.9,
hort,r4t2,0,2025,4,5/20/25,5/23/25,kale,kale,1,6.5,
hort,r4t2,0,2025,4,5/20/25,5/23/25,kale,kale,2,6.7,
hort,r4t2,0,2025,4,5/20/25,5/23/25,kale,kale,3,7.1,
hort,r3t7,0,2025,3,5/20/25,5/23/25,kale,kale,1,5.9,
hort,r3t7,0,2025,3,5/20/25,5/23/25,kale,kale,2,6.3,
hort,r3t7,0,2025,3,5/20/25,5/23/25,kale,kale,3,5.3,
hort,r2t5,3.6,2025,2,5/20/25,5/23/25,kale,kale,1,7,
hort,r2t5,3.6,2025,2,5/20/25,5/23/25,kale,kale,2,6.5,
hort,r2t5,3.6,2025,2,5/20/25,5/23/25,kale,kale,3,7.1,
hort,r3t1,3.6,2025,3,5/20/25,5/23/25,kale,kale,1,7,
hort,r3t1,3.6,2025,3,5/20/25,5/23/25,kale,kale,2,6.7,
hort,r3t1,3.6,2025,3,5/20/25,5/23/25,kale,kale,3,7.4,
hort,r4t4,3.6,2025,4,5/20/25,5/23/25,kale,kale,1,5.5,
hort,r4t4,3.6,2025,4,5/20/25,5/23/25,kale,kale,2,5.9,
hort,r4t4,3.6,2025,4,5/20/25,5/23/25,kale,kale,3,6.6,
hort,r1t7,0,2025,1,5/19/25,5/27/25,carrot,carrot,1,6.9,
hort,r1t7,0,2025,1,5/19/25,5/27/25,carrot,carrot,2,6.7,
hort,r1t7,0,2025,1,5/19/25,5/27/25,carrot,carrot,3,7,
hort,r2t1,0,2025,2,5/19/25,5/27/25,carrot,carrot,1,6.1,
hort,r2t1,0,2025,2,5/19/25,5/27/25,carrot,carrot,2,7.1,
hort,r2t1,0,2025,2,5/19/25,5/27/25,carrot,carrot,3,8.1,
hort,r3t5,0,2025,3,5/19/25,5/27/25,carrot,carrot,1,6.3,
hort,r3t5,0,2025,3,5/19/25,5/27/25,carrot,carrot,2,7.3,
hort,r3t5,0,2025,3,5/19/25,5/27/25,carrot,carrot,3,7.4,
hort,r4t9,0,2025,4,5/19/25,5/27/25,carrot,carrot,1,7.1,
hort,r4t9,0,2025,4,5/19/25,5/27/25,carrot,carrot,2,8.1,
hort,r4t9,0,2025,4,5/19/25,5/27/25,carrot,carrot,3,7,
hort,r1t4,1.8,2025,1,5/19/25,5/27/25,carrot,carrot,1,7.4,
hort,r1t4,1.8,2025,1,5/19/25,5/27/25,carrot,carrot,2,6.9,
hort,r1t4,1.8,2025,1,5/19/25,5/27/25,carrot,carrot,3,6.6,
hort,r2t9,1.8,2025,2,5/19/25,5/27/25,carrot,carrot,1,6.8,
hort,r2t9,1.8,2025,2,5/19/25,5/27/25,carrot,carrot,2,7.5,
hort,r2t9,1.8,2025,2,5/19/25,5/27/25,carrot,carrot,3,7.4,
hort,r3t2,1.8,2025,3,5/19/25,5/27/25,carrot,carrot,1,6.5,
hort,r3t2,1.8,2025,3,5/19/25,5/27/25,carrot,carrot,2,6.4,
hort,r3t2,1.8,2025,3,5/19/25,5/27/25,carrot,carrot,3,5.9,
hort,r4t3,1.8,2025,4,5/19/25,5/27/25,carrot,carrot,1,7.2,
hort,r4t3,1.8,2025,4,5/19/25,5/27/25,carrot,carrot,2,7.2,
hort,r4t3,1.8,2025,4,5/19/25,5/27/25,carrot,carrot,3,7,
hort,r1t8,3.6,2025,1,5/19/25,5/27/25,carrot,carrot,1,6.5,
hort,r1t8,3.6,2025,1,5/19/25,5/27/25,carrot,carrot,2,6.5,
hort,r1t8,3.6,2025,1,5/19/25,5/27/25,carrot,carrot,3,6.4,
hort,r2t7,3.6,2025,2,5/19/25,5/27/25,carrot,carrot,1,6.5,
hort,r2t7,3.6,2025,2,5/19/25,5/27/25,carrot,carrot,2,6.3,
hort,r2t7,3.6,2025,2,5/19/25,5/27/25,carrot,carrot,3,6.7,
hort,r3t9,3.6,2025,3,5/19/25,5/27/25,carrot,carrot,1,6.5,
hort,r3t9,3.6,2025,3,5/19/25,5/27/25,carrot,carrot,2,6,
hort,r3t9,3.6,2025,3,5/19/25,5/27/25,carrot,carrot,3,7,
hort,r4t6,3.6,2025,4,5/19/25,5/27/25,carrot,carrot,1,7.2,
hort,r4t6,3.6,2025,4,5/19/25,5/27/25,carrot,carrot,2,6.9,
hort,r4t6,3.6,2025,4,5/19/25,5/27/25,carrot,carrot,3,7.7,
bcbf,r1t2,3.6,2025,1,6/3/25,6/11/25,kale,kale,1,7,
bcbf,r1t2,3.6,2025,1,6/3/25,6/11/25,kale,kale,3,5.2,
bcbf,r1t5,1.8,2025,1,6/3/25,6/11/25,kale,kale,1,9.2,
bcbf,r1t5,1.8,2025,1,6/3/25,6/11/25,kale,kale,2,6.4,
bcbf,r1t5,1.8,2025,1,6/3/25,6/11/25,kale,kale,3,6.6,
bcbf,r1t9,0,2025,1,6/3/25,6/11/25,kale,kale,1,8.3,
bcbf,r2t3,1.8,2025,2,6/3/25,6/11/25,kale,kale,1,7.2,
bcbf,r2t3,1.8,2025,2,6/3/25,6/11/25,kale,kale,2,8.7,
bcbf,r2t3,1.8,2025,2,6/3/25,6/11/25,kale,kale,3,8.1,
bcbf,r2t5,3.6,2025,2,6/3/25,6/11/25,kale,kale,1,9.2,
bcbf,r2t5,3.6,2025,2,6/3/25,6/11/25,kale,kale,2,8,
bcbf,r2t5,3.6,2025,2,6/3/25,6/11/25,kale,kale,3,7.3,
bcbf,r2t8,0,2025,2,6/3/25,6/11/25,kale,kale,1,10.4,
bcbf,r2t8,0,2025,2,6/3/25,6/11/25,kale,kale,2,9.2,
bcbf,r2t8,0,2025,2,6/3/25,6/11/25,kale,kale,3,8.5,
bcbf,r3t1,3.6,2025,3,6/3/25,6/11/25,kale,kale,1,8.4,
bcbf,r3t4,1.8,2025,3,6/3/25,6/11/25,kale,kale,1,8.6,
bcbf,r3t4,1.8,2025,3,6/3/25,6/11/25,kale,kale,2,9.6,
bcbf,r3t4,1.8,2025,3,6/3/25,6/11/25,kale,kale,3,9.2,
bcbf,r3t7,0,2025,3,6/3/25,6/11/25,kale,kale,1,7.4,
bcbf,r3t7,0,2025,3,6/3/25,6/11/25,kale,kale,2,8.9,
bcbf,r4t2,0,2025,4,6/3/25,6/11/25,kale,kale,2,9.8,
bcbf,r4t2,0,2025,4,6/3/25,6/11/25,kale,kale,3,9.3,
bcbf,r4t4,3.6,2025,4,6/3/25,6/11/25,kale,kale,1,7.4,
bcbf,r4t4,3.6,2025,4,6/3/25,6/11/25,kale,kale,2,10.1,
bcbf,r4t4,3.6,2025,4,6/3/25,6/11/25,kale,kale,3,6.7,
bcbf,r4t7,1.8,2025,4,6/3/25,6/11/25,kale,kale,1,9.5,
bcbf,r4t7,1.8,2025,4,6/3/25,6/11/25,kale,kale,2,10.1,
bcbf,r4t7,1.8,2025,4,6/3/25,6/11/25,kale,kale,3,9.9,
bcbf,r1t4,1.8,2025,1,6/3/25,6/11/25,carrot,carrot,1,7.2,
bcbf,r1t4,1.8,2025,1,6/3/25,6/11/25,carrot,carrot,2,6.4,
bcbf,r1t4,1.8,2025,1,6/3/25,6/11/25,carrot,carrot,3,6.5,
bcbf,r1t7,0,2025,1,6/3/25,6/11/25,carrot,carrot,1,6,
bcbf,r1t7,0,2025,1,6/3/25,6/11/25,carrot,carrot,2,5,
bcbf,r1t7,0,2025,1,6/3/25,6/11/25,carrot,carrot,3,5.9,
bcbf,r1t8,3.6,2025,1,6/3/25,6/11/25,carrot,carrot,1,5.7,
bcbf,r1t8,3.6,2025,1,6/3/25,6/11/25,carrot,carrot,2,6,
bcbf,r1t8,3.6,2025,1,6/3/25,6/11/25,carrot,carrot,3,6.2,
bcbf,r2t1,0,2025,2,6/3/25,6/11/25,carrot,carrot,1,5.2,
bcbf,r2t1,0,2025,2,6/3/25,6/11/25,carrot,carrot,2,6.1,
bcbf,r2t1,0,2025,2,6/3/25,6/11/25,carrot,carrot,3,6.9,
bcbf,r2t7,3.6,2025,2,6/3/25,6/11/25,carrot,carrot,1,7,
bcbf,r2t7,3.6,2025,2,6/3/25,6/11/25,carrot,carrot,2,5.8,
bcbf,r2t7,3.6,2025,2,6/3/25,6/11/25,carrot,carrot,3,6.6,
bcbf,r2t9,1.8,2025,2,6/3/25,6/11/25,carrot,carrot,1,6.9,
bcbf,r2t9,1.8,2025,2,6/3/25,6/11/25,carrot,carrot,2,7.2,
bcbf,r2t9,1.8,2025,2,6/3/25,6/11/25,carrot,carrot,3,6.7,
bcbf,r3t2,1.8,2025,3,6/3/25,6/11/25,carrot,carrot,1,8.1,
bcbf,r3t2,1.8,2025,3,6/3/25,6/11/25,carrot,carrot,2,6.7,
bcbf,r3t2,1.8,2025,3,6/3/25,6/11/25,carrot,carrot,3,5.6,
bcbf,r3t5,0,2025,3,6/3/25,6/11/25,carrot,carrot,1,6.7,
bcbf,r3t5,0,2025,3,6/3/25,6/11/25,carrot,carrot,2,7.7,
bcbf,r3t5,0,2025,3,6/3/25,6/11/25,carrot,carrot,3,6.3,
bcbf,r3t9,3.6,2025,3,6/3/25,6/11/25,carrot,carrot,1,7,
bcbf,r3t9,3.6,2025,3,6/3/25,6/11/25,carrot,carrot,2,6.2,
bcbf,r3t9,3.6,2025,3,6/3/25,6/11/25,carrot,carrot,3,8.3,
bcbf,r4t3,1.8,2025,4,6/3/25,6/11/25,carrot,carrot,1,7.1,
bcbf,r4t3,1.8,2025,4,6/3/25,6/11/25,carrot,carrot,2,6.3,
bcbf,r4t3,1.8,2025,4,6/3/25,6/11/25,carrot,carrot,3,8,
bcbf,r4t6,3.6,2025,4,6/3/25,6/11/25,carrot,carrot,1,7,
bcbf,r4t6,3.6,2025,4,6/3/25,6/11/25,carrot,carrot,2,6.3,
bcbf,r4t6,3.6,2025,4,6/3/25,6/11/25,carrot,carrot,3,7.1,
bcbf,r4t9,0,2025,4,6/3/25,6/11/25,carrot,carrot,1,7.6,
bcbf,r4t9,0,2025,4,6/3/25,6/11/25,carrot,carrot,2,8.2,
bcbf,r4t9,0,2025,4,6/3/25,6/11/25,carrot,carrot,3,6.9,
paul,r1t2,3.6,2025,1,6/4/25,6/11/25,kale,kale,1,6.7,
paul,r1t2,3.6,2025,1,6/4/25,6/11/25,kale,kale,2,5.7,
paul,r1t2,3.6,2025,1,6/4/25,6/11/25,kale,kale,3,5.9,
paul,r1t5,1.8,2025,1,6/4/25,6/11/25,kale,kale,1,6.8,
paul,r1t5,1.8,2025,1,6/4/25,6/11/25,kale,kale,2,5.3,
paul,r1t5,1.8,2025,1,6/4/25,6/11/25,kale,kale,3,5.5,
paul,r1t9,0,2025,1,6/4/25,6/11/25,kale,kale,1,6.8,
paul,r1t9,0,2025,1,6/4/25,6/11/25,kale,kale,2,6.8,
paul,r1t9,0,2025,1,6/4/25,6/11/25,kale,kale,3,7,
paul,r2t3,1.8,2025,2,6/4/25,6/11/25,kale,kale,1,5.8,
paul,r2t3,1.8,2025,2,6/4/25,6/11/25,kale,kale,2,5.6,
paul,r2t3,1.8,2025,2,6/4/25,6/11/25,kale,kale,3,5.6,
paul,r2t5,3.6,2025,2,6/4/25,6/11/25,kale,kale,1,5.6,
paul,r2t5,3.6,2025,2,6/4/25,6/11/25,kale,kale,2,7.1,
paul,r2t5,3.6,2025,2,6/4/25,6/11/25,kale,kale,3,5.5,
paul,r2t8,0,2025,2,6/4/25,6/11/25,kale,kale,1,6.2,
paul,r2t8,0,2025,2,6/4/25,6/11/25,kale,kale,2,5.5,
paul,r2t8,0,2025,2,6/4/25,6/11/25,kale,kale,3,5,
paul,r3t1,3.6,2025,3,6/4/25,6/11/25,kale,kale,1,4.9,
paul,r3t1,3.6,2025,3,6/4/25,6/11/25,kale,kale,2,6,
paul,r3t1,3.6,2025,3,6/4/25,6/11/25,kale,kale,3,6,
paul,r3t4,1.8,2025,3,6/4/25,6/11/25,kale,kale,1,6.8,
paul,r3t4,1.8,2025,3,6/4/25,6/11/25,kale,kale,2,5.8,
paul,r3t4,1.8,2025,3,6/4/25,6/11/25,kale,kale,3,6.5,
paul,r3t7,0,2025,3,6/4/25,6/11/25,kale,kale,1,6,
paul,r3t7,0,2025,3,6/4/25,6/11/25,kale,kale,2,8,
paul,r3t7,0,2025,3,6/4/25,6/11/25,kale,kale,3,7.2,
paul,r4t2,0,2025,4,6/4/25,6/11/25,kale,kale,1,5.4,
paul,r4t2,0,2025,4,6/4/25,6/11/25,kale,kale,2,6.1,
paul,r4t2,0,2025,4,6/4/25,6/11/25,kale,kale,3,5.8,
paul,r4t4,3.6,2025,4,6/4/25,6/11/25,kale,kale,1,5.8,
paul,r4t4,3.6,2025,4,6/4/25,6/11/25,kale,kale,2,7.3,
paul,r4t4,3.6,2025,4,6/4/25,6/11/25,kale,kale,3,5.6,
paul,r4t7,1.8,2025,4,6/4/25,6/11/25,kale,kale,1,5.6,
paul,r4t7,1.8,2025,4,6/4/25,6/11/25,kale,kale,2,5.6,
paul,r4t7,1.8,2025,4,6/4/25,6/11/25,kale,kale,3,7.3,
paul,r1t4,1.8,2025,1,6/5/25,6/11/25,carrot,carrot,1,7.2,
paul,r1t4,1.8,2025,1,6/5/25,6/11/25,carrot,carrot,2,6,
paul,r1t4,1.8,2025,1,6/5/25,6/11/25,carrot,carrot,3,5.7,
paul,r1t7,0,2025,1,6/5/25,6/11/25,carrot,carrot,1,6.9,
paul,r1t7,0,2025,1,6/5/25,6/11/25,carrot,carrot,2,7.4,
paul,r1t7,0,2025,1,6/5/25,6/11/25,carrot,carrot,3,7.1,
paul,r1t8,3.6,2025,1,6/5/25,6/11/25,carrot,carrot,1,7.3,
paul,r1t8,3.6,2025,1,6/5/25,6/11/25,carrot,carrot,2,6.7,
paul,r1t8,3.6,2025,1,6/5/25,6/11/25,carrot,carrot,3,7.3,
paul,r2t1,0,2025,2,6/5/25,6/11/25,carrot,carrot,1,7.3,
paul,r2t1,0,2025,2,6/5/25,6/11/25,carrot,carrot,2,6,
paul,r2t1,0,2025,2,6/5/25,6/11/25,carrot,carrot,3,6.6,
paul,r2t7,3.6,2025,2,6/5/25,6/11/25,carrot,carrot,1,6,
paul,r2t7,3.6,2025,2,6/5/25,6/11/25,carrot,carrot,2,6.9,
paul,r2t7,3.6,2025,2,6/5/25,6/11/25,carrot,carrot,3,6.7,
paul,r2t9,1.8,2025,2,6/5/25,6/11/25,carrot,carrot,1,5.8,
paul,r2t9,1.8,2025,2,6/5/25,6/11/25,carrot,carrot,2,6.7,
paul,r2t9,1.8,2025,2,6/5/25,6/11/25,carrot,carrot,3,5.5,
paul,r3t2,1.8,2025,3,6/5/25,6/11/25,carrot,carrot,1,8,
paul,r3t2,1.8,2025,3,6/5/25,6/11/25,carrot,carrot,2,6.8,
paul,r3t2,1.8,2025,3,6/5/25,6/11/25,carrot,carrot,3,7.2,
paul,r3t5,0,2025,3,6/5/25,6/11/25,carrot,carrot,1,6.5,
paul,r3t5,0,2025,3,6/5/25,6/11/25,carrot,carrot,2,6.7,
paul,r3t5,0,2025,3,6/5/25,6/11/25,carrot,carrot,3,8.1,
paul,r3t9,3.6,2025,3,6/5/25,6/11/25,carrot,carrot,1,6.9,
paul,r3t9,3.6,2025,3,6/5/25,6/11/25,carrot,carrot,2,6.3,
paul,r3t9,3.6,2025,3,6/5/25,6/11/25,carrot,carrot,3,8.1,
paul,r4t3,1.8,2025,4,6/5/25,6/11/25,carrot,carrot,1,7.2,
paul,r4t3,1.8,2025,4,6/5/25,6/11/25,carrot,carrot,2,6.6,
paul,r4t3,1.8,2025,4,6/5/25,6/11/25,carrot,carrot,3,5.6,
paul,r4t6,3.6,2025,4,6/5/25,6/11/25,carrot,carrot,1,7,
paul,r4t6,3.6,2025,4,6/5/25,6/11/25,carrot,carrot,2,8.1,
paul,r4t6,3.6,2025,4,6/5/25,6/11/25,carrot,carrot,3,7.7,
paul,r4t9,0,2025,4,6/5/25,6/11/25,carrot,carrot,1,8.8,no mkt carrots
paul,r4t9,0,2025,4,6/5/25,6/11/25,carrot,carrot,2,7.2,no mkt carrots
paul,r4t9,0,2025,4,6/5/25,6/11/25,carrot,carrot,3,6.3,no mkt carrots
hort,r1t7,0,2024,1,,,carrot,carrot,1,9.4,
hort,r2t1,0,2024,2,,,carrot,carrot,1,10,
hort,r3t5,0,2024,3,,,carrot,carrot,1,9.4,
hort,r4t9,0,2024,4,,,carrot,carrot,1,9.3,
hort,r1t4,1.8,2024,1,,,carrot,carrot,1,6.8,
hort,r2t9,1.8,2024,2,,,carrot,carrot,1,7.2,
hort,r3t2,1.8,2024,3,,,carrot,carrot,1,8.2,
hort,r4t3,1.8,2024,4,,,carrot,carrot,1,8.3,
hort,r1t8,3.6,2024,1,,,carrot,carrot,1,8,
hort,r2t7,3.6,2024,2,,,carrot,carrot,1,8.7,
hort,r3t9,3.6,2024,3,,,carrot,carrot,1,8.7,
hort,r4t6,3.6,2024,4,,,carrot,carrot,1,8.5,
bcbf,r1t7,0,2024,1,,,carrot,carrot,1,5.5,
bcbf,r2t1,0,2024,2,,,carrot,carrot,1,5.2,
bcbf,r3t5,0,2024,3,,,carrot,carrot,1,8.7,
bcbf,r4t9,0,2024,4,,,carrot,carrot,1,8.9,
bcbf,r1t4,1.8,2024,1,,,carrot,carrot,1,8.2,
bcbf,r2t9,1.8,2024,2,,,carrot,carrot,1,9.2,
bcbf,r3t2,1.8,2024,3,,,carrot,carrot,1,10,
bcbf,r4t3,1.8,2024,4,,,carrot,carrot,1,9,
bcbf,r1t8,3.6,2024,1,,,carrot,carrot,1,8.3,
bcbf,r2t7,3.6,2024,2,,,carrot,carrot,1,9.7,
bcbf,r3t9,3.6,2024,3,,,carrot,carrot,1,10.4,
bcbf,r4t6,3.6,2024,4,,,carrot,carrot,1,10.1,
paul,r1t7,0,2024,1,,,carrot,carrot,1,7.9,
paul,r2t1,0,2024,2,,,carrot,carrot,1,7.7,
paul,r3t5,0,2024,3,,,carrot,carrot,1,8.2,
paul,r4t9,0,2024,4,,,carrot,carrot,1,8.1,
paul,r1t4,1.8,2024,1,,,carrot,carrot,1,6.9,
paul,r2t9,1.8,2024,2,,,carrot,carrot,1,7.5,
paul,r3t2,1.8,2024,3,,,carrot,carrot,1,7.5,
paul,r4t3,1.8,2024,4,,,carrot,carrot,1,8.1,
paul,r1t8,3.6,2024,1,,,carrot,carrot,1,7.7,
paul,r2t7,3.6,2024,2,,,carrot,carrot,1,7.8,
paul,r3t9,3.6,2024,3,,,carrot,carrot,1,8.7,
paul,r4t6,3.6,2024,4,,,carrot,carrot,1,8.7,
hort,r1t5,1.8,2024,1,,,kale,kale,1,5.5,
hort,r1t5,1.8,2024,1,,,kale,kale,2,7.2,
hort,r1t5,1.8,2024,1,,,kale,kale,3,7.6,
hort,r1t5,1.8,2024,1,,,kale,kale,4,6.3,
hort,r1t5,1.8,2024,1,,,kale,kale,5,7.7,
hort,r2t3,1.8,2024,2,,,kale,kale,1,7.5,
hort,r2t3,1.8,2024,2,,,kale,kale,2,7.2,
hort,r2t3,1.8,2024,2,,,kale,kale,3,7.5,
hort,r2t3,1.8,2024,2,,,kale,kale,4,7.4,
hort,r2t3,1.8,2024,2,,,kale,kale,5,6.5,
hort,r3t4,1.8,2024,3,,,kale,kale,1,7.4,
hort,r3t4,1.8,2024,3,,,kale,kale,2,7.6,
hort,r3t4,1.8,2024,3,,,kale,kale,3,7.2,
hort,r3t4,1.8,2024,3,,,kale,kale,4,7.6,
hort,r3t4,1.8,2024,3,,,kale,kale,5,8.4,
hort,r4t7,1.8,2024,4,,,kale,kale,1,9,
hort,r4t7,1.8,2024,4,,,kale,kale,2,8.5,
hort,r4t7,1.8,2024,4,,,kale,kale,3,9.6,
hort,r4t7,1.8,2024,4,,,kale,kale,4,8.8,
hort,r4t7,1.8,2024,4,,,kale,kale,5,8.5,
hort,r1t2,3.6,2024,1,,,kale,kale,1,5.1,
hort,r1t2,3.6,2024,1,,,kale,kale,2,6.7,
hort,r1t2,3.6,2024,1,,,kale,kale,3,8.2,
hort,r1t2,3.6,2024,1,,,kale,kale,4,6.5,
hort,r1t2,3.6,2024,1,,,kale,kale,5,6.7,
hort,r2t5,3.6,2024,2,,,kale,kale,1,7.5,
hort,r2t5,3.6,2024,2,,,kale,kale,2,8,
hort,r2t5,3.6,2024,2,,,kale,kale,3,8,
hort,r2t5,3.6,2024,2,,,kale,kale,4,7.2,
hort,r2t5,3.6,2024,2,,,kale,kale,5,8.1,
hort,r3t1,3.6,2024,3,,,kale,kale,1,5.8,
hort,r3t1,3.6,2024,3,,,kale,kale,2,7.3,
hort,r3t1,3.6,2024,3,,,kale,kale,3,6.5,
hort,r3t1,3.6,2024,3,,,kale,kale,4,7.7,
hort,r3t1,3.6,2024,3,,,kale,kale,5,7.4,
hort,r4t4,3.6,2024,4,,,kale,kale,1,6.1,
hort,r4t4,3.6,2024,4,,,kale,kale,2,8.8,
hort,r4t4,3.6,2024,4,,,kale,kale,3,10,
hort,r4t4,3.6,2024,4,,,kale,kale,4,8.5,
hort,r4t4,3.6,2024,4,,,kale,kale,5,3.7,
bcbf,r1t9,0,2024,1,,,kale,kale,1,10.2,
bcbf,r1t9,0,2024,1,,,kale,kale,2,2.9,
bcbf,r1t9,0,2024,1,,,kale,kale,3,10.8,
bcbf,r1t9,0,2024,1,,,kale,kale,4,4.1,
bcbf,r1t9,0,2024,1,,,kale,kale,5,1.3,
bcbf,r2t8,0,2024,2,,,kale,kale,1,6.6,
bcbf,r2t8,0,2024,2,,,kale,kale,2,6.2,
bcbf,r2t8,0,2024,2,,,kale,kale,3,7.2,
bcbf,r2t8,0,2024,2,,,kale,kale,4,5.4,
bcbf,r2t8,0,2024,2,,,kale,kale,5,7.5,
bcbf,r3t7,0,2024,3,,,kale,kale,1,5.5,
bcbf,r3t7,0,2024,3,,,kale,kale,2,5.8,
