farm,plot,lem_rate,year,rep,date_harvest,date_measured,wincrop,crop,id,brix,notes
bcbf,r1t1,1.8,2024,1,,,clover,bean,2,2.9,
bcbf,r1t1,1.8,2024,1,,,clover,bean,3,2.6,
bcbf,r1t1,1.8,2024,1,,,clover,bean,4,2.1,
bcbf,r1t1,1.8,2024,1,,,clover,bean,5,3.6,
bcbf,r1t2,3.6,2024,1,,,kale,bean,1,2.9,
bcbf,r1t2,3.6,2024,1,,,kale,bean,2,3.3,
bcbf,r1t2,3.6,2024,1,,,kale,bean,3,3.3,
bcbf,r1t2,3.6,2024,1,,,kale,bean,4,3.1,
bcbf,r1t2,3.6,2024,1,,,kale,bean,5,3.6,
bcbf,r1t3,0,2024,1,,,clover,bean,1,2.9,
bcbf,r1t3,0,2024,1,,,clover,bean,2,2.9,
bcbf,r1t3,0,2024,1,,,clover,bean,3,2.6,
bcbf,r1t3,0,2024,1,,,clover,bean,4,2.6,
bcbf,r1t3,0,2024,1,,,clover,bean,5,2.5,
bcbf,r1t4,1.8,2024,1,,,carrot,bean,1,2.2,
bcbf,r1t4,1.8,2024,1,,,carrot,bean,2,3.1,
bcbf,r1t4,1.8,2024,1,,,carrot,bean,3,3.7,
bcbf,r1t4,1.8,2024,1,,,carrot,bean,4,2.6,
bcbf,r1t4,1.8,2024,1,,,carrot,bean,5,2.2,
bcbf,r1t5,1.8,2024,1,,,kale,bean,1,1.9,
bcbf,r1t5,1.8,2024,1,,,kale,bean,2,2.4,
bcbf,r1t5,1.8,2024,1,,,kale,bean,3,1.7,
bcbf,r1t5,1.8,2024,1,,,kale,bean,4,2.4,
bcbf,r1t5,1.8,2024,1,,,kale,bean,5,2.9,
bcbf,r1t6,3.6,2024,1,,,clover,bean,1,,
bcbf,r1t6,3.6,2024,1,,,clover,bean,2,,
bcbf,r1t6,3.6,2024,1,,,clover,bean,3,,
bcbf,r1t6,3.6,2024,1,,,clover,bean,4,,
bcbf,r1t6,3.6,2024,1,,,clover,bean,5,,
bcbf,r1t7,0,2024,1,,,carrot,bean,1,2,
bcbf,r1t7,0,2024,1,,,carrot,bean,2,1.8,
bcbf,r1t7,0,2024,1,,,carrot,bean,3,2,
bcbf,r1t7,0,2024,1,,,carrot,bean,4,2.1,
bcbf,r1t7,0,2024,1,,,carrot,bean,5,2.2,
bcbf,r1t8,3.6,2024,1,,,carrot,bean,1,3.7,
bcbf,r1t8,3.6,2024,1,,,carrot,bean,2,3.6,
bcbf,r1t8,3.6,2024,1,,,carrot,bean,3,2.1,
bcbf,r1t8,3.6,2024,1,,,carrot,bean,4,2.7,
bcbf,r1t8,3.6,2024,1,,,carrot,bean,5,2.3,
bcbf,r1t9,0,2024,1,,,kale,bean,1,2.5,
bcbf,r1t9,0,2024,1,,,kale,bean,2,2.1,
bcbf,r1t9,0,2024,1,,,kale,bean,3,2.4,
bcbf,r1t9,0,2024,1,,,kale,bean,4,2.8,
bcbf,r1t9,0,2024,1,,,kale,bean,5,2.6,
bcbf,r2t1,0,2024,2,,,carrot,bean,1,1.9,
bcbf,r2t1,0,2024,2,,,carrot,bean,2,2.3,
bcbf,r2t1,0,2024,2,,,carrot,bean,3,2.4,
bcbf,r2t1,0,2024,2,,,carrot,bean,4,2.9,
bcbf,r2t1,0,2024,2,,,carrot,bean,5,3,
bcbf,r2t2,3.6,2024,2,,,clover,bean,1,2.1,
bcbf,r2t2,3.6,2024,2,,,clover,bean,2,2.5,
bcbf,r2t2,3.6,2024,2,,,clover,bean,3,2.1,
bcbf,r2t2,3.6,2024,2,,,clover,bean,4,2.5,
bcbf,r2t2,3.6,2024,2,,,clover,bean,5,3,
bcbf,r2t3,1.8,2024,2,,,kale,bean,1,3,
bcbf,r2t3,1.8,2024,2,,,kale,bean,2,2.8,
bcbf,r2t3,1.8,2024,2,,,kale,bean,3,2.5,
bcbf,r2t3,1.8,2024,2,,,kale,bean,4,2.8,
bcbf,r2t3,1.8,2024,2,,,kale,bean,5,3,
bcbf,r2t4,0,2024,2,,,clover,bean,1,1.7,
bcbf,r2t4,0,2024,2,,,clover,bean,2,2.3,
bcbf,r2t4,0,2024,2,,,clover,bean,3,2,
bcbf,r2t4,0,2024,2,,,clover,bean,4,1.9,
bcbf,r2t4,0,2024,2,,,clover,bean,5,1.8,
bcbf,r2t5,3.6,2024,2,,,kale,bean,1,2.1,
bcbf,r2t5,3.6,2024,2,,,kale,bean,2,2.7,
bcbf,r2t5,3.6,2024,2,,,kale,bean,3,2.7,
bcbf,r2t5,3.6,2024,2,,,kale,bean,4,2.9,
bcbf,r2t5,3.6,2024,2,,,kale,bean,5,2.9,
bcbf,r2t6,1.8,2024,2,,,clover,bean,1,2.3,
bcbf,r2t6,1.8,2024,2,,,clover,bean,2,2.9,
bcbf,r2t6,1.8,2024,2,,,clover,bean,3,2.2,
bcbf,r2t6,1.8,2024,2,,,clover,bean,4,1.3,
bcbf,r2t6,1.8,2024,2,,,clover,bean,5,1.4,
bcbf,r2t7,3.6,2024,2,,,carrot,bean,1,2.5,
bcbf,r2t7,3.6,2024,2,,,carrot,bean,2,2.4,
bcbf,r2t7,3.6,2024,2,,,carrot,bean,3,,
bcbf,r2t7,3.6,2024,2,,,carrot,bean,4,,
bcbf,r2t7,3.6,2024,2,,,carrot,bean,5,,
bcbf,r2t8,0,2024,2,,,kale,bean,1,2.2,
bcbf,r2t8,0,2024,2,,,kale,bean,2,2.6,
bcbf,r2t8,0,2024,2,,,kale,bean,3,2.8,
bcbf,r2t8,0,2024,2,,,kale,bean,4,3,
bcbf,r2t8,0,2024,2,,,kale,bean,5,2.9,
bcbf,r2t9,1.8,2024,2,,,carrot,bean,1,2.7,
bcbf,r2t9,1.8,2024,2,,,carrot,bean,2,2.3,
bcbf,r2t9,1.8,2024,2,,,carrot,bean,3,2,
bcbf,r2t9,1.8,2024,2,,,carrot,bean,4,2.3,
bcbf,r2t9,1.8,2024,2,,,carrot,bean,5,2.2,
bcbf,r3t1,3.6,2024,3,,,kale,bean,1,2.6,
bcbf,r3t1,3.6,2024,3,,,kale,bean,2,2.9,
bcbf,r3t1,3.6,2024,3,,,kale,bean,3,3.1,
bcbf,r3t1,3.6,2024,3,,,kale,bean,4,3.2,
bcbf,r3t1,3.6,2024,3,,,kale,bean,5,3.2,
bcbf,r3t2,1.8,2024,3,,,carrot,bean,1,2.4,
bcbf,r3t2,1.8,2024,3,,,carrot,bean,2,2.9,
bcbf,r3t2,1.8,2024,3,,,carrot,bean,3,3.2,
bcbf,r3t2,1.8,2024,3,,,carrot,bean,4,2.9,
bcbf,r3t2,1.8,2024,3,,,carrot,bean,5,3.1,
bcbf,r3t3,0,2024,3,,,clover,bean,1,3.7,
bcbf,r3t3,0,2024,3,,,clover,bean,2,3.2,
bcbf,r3t3,0,2024,3,,,clover,bean,3,2.1,
bcbf,r3t3,0,2024,3,,,clover,bean,4,3,
bcbf,r3t3,0,2024,3,,,clover,bean,5,3.3,
bcbf,r3t4,1.8,2024,3,,,kale,bean,1,2.9,
bcbf,r3t4,1.8,2024,3,,,kale,bean,2,3,
bcbf,r3t4,1.8,2024,3,,,kale,bean,3,2.9,
bcbf,r3t4,1.8,2024,3,,,kale,bean,4,3,
bcbf,r3t4,1.8,2024,3,,,kale,bean,5,3.1,
bcbf,r3t5,0,2024,3,,,carrot,bean,1,3.6,
bcbf,r3t5,0,2024,3,,,carrot,bean,2,2.7,
bcbf,r3t5,0,2024,3,,,carrot,bean,3,2.7,
bcbf,r3t5,0,2024,3,,,carrot,bean,4,3.6,
bcbf,r3t5,0,2024,3,,,carrot,bean,5,3.2,
bcbf,r3t6,3.6,2024,3,,,clover,bean,1,3.3,
bcbf,r3t6,3.6,2024,3,,,clover,bean,2,3,
bcbf,r3t6,3.6,2024,3,,,clover,bean,3,3.1,
bcbf,r3t6,3.6,2024,3,,,clover,bean,4,3.1,
bcbf,r3t6,3.6,2024,3,,,clover,bean,5,3.1,
bcbf,r3t7,0,2024,3,,,kale,bean,1,2.3,
bcbf,r3t7,0,2024,3,,,kale,bean,2,2.9,
bcbf,r3t7,0,2024,3,,,kale,bean,3,1.8,
bcbf,r3t7,0,2024,3,,,kale,bean,4,1,
bcbf,r3t7,0,2024,3,,,kale,bean,5,2.1,
bcbf,r3t8,1.8,2024,3,,,clover,bean,1,,
bcbf,r3t8,1.8,2024,3,,,clover,bean,2,,
bcbf,r3t8,1.8,2024,3,,,clover,bean,3,,
bcbf,r3t8,1.8,2024,3,,,clover,bean,4,,
bcbf,r3t8,1.8,2024,3,,,clover,bean,5,,
bcbf,r3t9,3.6,2024,3,,,carrot,bean,1,,
bcbf,r3t9,3.6,2024,3,,,carrot,bean,2,,
bcbf,r3t9,3.6,2024,3,,,carrot,bean,3,,
bcbf,r3t9,3.6,2024,3,,,carrot,bean,4,,
bcbf,r3t9,3.6,2024,3,,,carrot,bean,5,,
bcbf,r4t1,1.8,2024,4,,,clover,bean,1,3.5,
bcbf,r4t1,1.8,2024,4,,,clover,bean,2,2.3,
bcbf,r4t1,1.8,2024,4,,,clover,bean,3,2.9,
bcbf,r4t1,1.8,2024,4,,,clover,bean,4,2.3,
bcbf,r4t1,1.8,2024,4,,,clover,bean,5,3.6,
bcbf,r4t2,0,2024,4,,,kale,bean,1,2.8,
bcbf,r4t2,0,2024,4,,,kale,bean,2,1.2,
bcbf,r4t2,0,2024,4,,,kale,bean,3,1.4,
bcbf,r4t2,0,2024,4,,,kale,bean,4,2.3,
bcbf,r4t2,0,2024,4,,,kale,bean,5,2.4,
bcbf,r4t3,1.8,2024,4,,,carrot,bean,1,2.3,
bcbf,r4t3,1.8,2024,4,,,carrot,bean,2,2.1,
bcbf,r4t3,1.8,2024,4,,,carrot,bean,3,3.7,
bcbf,r4t3,1.8,2024,4,,,carrot,bean,4,3.7,
bcbf,r4t3,1.8,2024,4,,,carrot,bean,5,3.1,
bcbf,r4t4,3.6,2024,4,,,kale,bean,1,2.2,
bcbf,r4t4,3.6,2024,4,,,kale,bean,2,3.2,
bcbf,r4t4,3.6,2024,4,,,kale,bean,3,2.8,
bcbf,r4t4,3.6,2024,4,,,kale,bean,4,2.7,
bcbf,r4t4,3.6,2024,4,,,kale,bean,5,2.7,
bcbf,r4t5,0,2024,4,,,clover,bean,1,2.8,
bcbf,r4t5,0,2024,4,,,clover,bean,2,2.4,
bcbf,r4t5,0,2024,4,,,clover,bean,3,2.8,
bcbf,r4t5,0,2024,4,,,clover,bean,4,3.1,
bcbf,r4t5,0,2024,4,,,clover,bean,5,2.9,
bcbf,r4t6,3.6,2024,4,,,carrot,bean,1,2.3,
bcbf,r4t6,3.6,2024,4,,,carrot,bean,2,2.1,
bcbf,r4t6,3.6,2024,4,,,carrot,bean,3,2.4,
bcbf,r4t6,3.6,2024,4,,,carrot,bean,4,2.3,
bcbf,r4t6,3.6,2024,4,,,carrot,bean,5,3,
bcbf,r4t7,1.8,2024,4,,,kale,bean,1,2.5,
bcbf,r4t7,1.8,2024,4,,,kale,bean,2,2.4,
bcbf,r4t7,1.8,2024,4,,,kale,bean,3,2.3,
bcbf,r4t7,1.8,2024,4,,,kale,bean,4,2.9,
bcbf,r4t7,1.8,2024,4,,,kale,bean,5,2.4,
bcbf,r4t8,3.6,2024,4,,,clover,bean,1,2.9,
bcbf,r4t8,3.6,2024,4,,,clover,bean,2,3.1,
bcbf,r4t8,3.6,2024,4,,,clover,bean,3,2.9,
bcbf,r4t8,3.6,2024,4,,,clover,bean,4,3.1,
bcbf,r4t8,3.6,2024,4,,,clover,bean,5,3.2,
bcbf,r4t9,0,2024,4,,,carrot,bean,1,2.5,
bcbf,r4t9,0,2024,4,,,carrot,bean,2,2.8,
bcbf,r4t9,0,2024,4,,,carrot,bean,3,2.5,
bcbf,r4t9,0,2024,4,,,carrot,bean,4,2.4,
bcbf,r4t9,0,2024,4,,,carrot,bean,5,1.4,
paul,r1t1,1.8,2024,1,,,clover,bean,1,4.7,
paul,r1t1,1.8,2024,1,,,clover,bean,2,3.9,
paul,r1t1,1.8,2024,1,,,clover,bean,3,4.5,
paul,r1t1,1.8,2024,1,,,clover,bean,4,4.8,
paul,r1t1,1.8,2024,1,,,clover,bean,5,4.1,
paul,r1t2,3.6,2024,1,,,kale,bean,1,,
paul,r1t2,3.6,2024,1,,,kale,bean,2,,
paul,r1t2,3.6,2024,1,,,kale,bean,3,,
paul,r1t2,3.6,2024,1,,,kale,bean,4,,
paul,r1t2,3.6,2024,1,,,kale,bean,5,,
paul,r1t3,0,2024,1,,,clover,bean,1,1.8,
paul,r1t3,0,2024,1,,,clover,bean,2,2.3,
paul,r1t3,0,2024,1,,,clover,bean,3,2.4,
paul,r1t3,0,2024,1,,,clover,bean,4,2.3,
paul,r1t3,0,2024,1,,,clover,bean,5,2,
paul,r1t4,1.8,2024,1,,,carrot,bean,1,1.5,
paul,r1t4,1.8,2024,1,,,carrot,bean,2,3.2,
paul,r1t4,1.8,2024,1,,,carrot,bean,3,4,
paul,r1t4,1.8,2024,1,,,carrot,bean,4,3.1,
paul,r1t4,1.8,2024,1,,,carrot,bean,5,3.6,
paul,r1t5,1.8,2024,1,,,kale,bean,1,4.4,
paul,r1t5,1.8,2024,1,,,kale,bean,2,2,
paul,r1t5,1.8,2024,1,,,kale,bean,3,3.3,
paul,r1t5,1.8,2024,1,,,kale,bean,4,3.3,
paul,r1t5,1.8,2024,1,,,kale,bean,5,3.8,
paul,r1t6,3.6,2024,1,,,clover,bean,1,3.5,
paul,r1t6,3.6,2024,1,,,clover,bean,2,3.5,
paul,r1t6,3.6,2024,1,,,clover,bean,3,4.1,
paul,r1t6,3.6,2024,1,,,clover,bean,4,4.1,
paul,r1t6,3.6,2024,1,,,clover,bean,5,3.2,
paul,r1t7,0,2024,1,,,carrot,bean,1,3.3,
paul,r1t7,0,2024,1,,,carrot,bean,2,3.8,
paul,r1t7,0,2024,1,,,carrot,bean,3,4.8,
paul,r1t7,0,2024,1,,,carrot,bean,4,4.3,
paul,r1t7,0,2024,1,,,carrot,bean,5,3.7,
paul,r1t8,3.6,2024,1,,,carrot,bean,1,2.8,
paul,r1t8,3.6,2024,1,,,carrot,bean,2,3.8,
paul,r1t8,3.6,2024,1,,,carrot,bean,3,3.3,
paul,r1t8,3.6,2024,1,,,carrot,bean,4,3.8,
paul,r1t8,3.6,2024,1,,,carrot,bean,5,4.5,
paul,r1t9,0,2024,1,,,kale,bean,1,4,
paul,r1t9,0,2024,1,,,kale,bean,2,4.9,
paul,r1t9,0,2024,1,,,kale,bean,3,4.4,
paul,r1t9,0,2024,1,,,kale,bean,4,4.7,
paul,r1t9,0,2024,1,,,kale,bean,5,4.6,
paul,r2t1,0,2024,2,,,carrot,bean,1,4.3,
paul,r2t1,0,2024,2,,,carrot,bean,2,2,
paul,r2t1,0,2024,2,,,carrot,bean,3,2,
paul,r2t1,0,2024,2,,,carrot,bean,4,1.1,
paul,r2t1,0,2024,2,,,carrot,bean,5,1.7,
paul,r2t2,3.6,2024,2,,,clover,bean,1,3.2,
paul,r2t2,3.6,2024,2,,,clover,bean,2,4.2,
paul,r2t2,3.6,2024,2,,,clover,bean,3,3.7,
paul,r2t2,3.6,2024,2,,,clover,bean,4,2.7,
paul,r2t2,3.6,2024,2,,,clover,bean,5,3.6,
paul,r2t3,1.8,2024,2,,,kale,bean,1,2.5,
paul,r2t3,1.8,2024,2,,,kale,bean,2,2.5,
paul,r2t3,1.8,2024,2,,,kale,bean,3,2.9,
paul,r2t3,1.8,2024,2,,,kale,bean,4,3.6,
paul,r2t3,1.8,2024,2,,,kale,bean,5,2.9,
paul,r2t4,0,2024,2,,,clover,bean,1,1.8,
paul,r2t4,0,2024,2,,,clover,bean,2,1.8,
paul,r2t4,0,2024,2,,,clover,bean,3,2.7,
paul,r2t4,0,2024,2,,,clover,bean,4,3.3,
paul,r2t4,0,2024,2,,,clover,bean,5,2.2,
paul,r2t5,3.6,2024,2,,,kale,bean,1,3.5,
paul,r2t5,3.6,2024,2,,,kale,bean,2,2.8,
paul,r2t5,3.6,2024,2,,,kale,bean,3,3.3,
paul,r2t5,3.6,2024,2,,,kale,bean,4,4,
paul,r2t5,3.6,2024,2,,,kale,bean,5,4.3,
paul,r2t6,1.8,2024,2,,,clover,bean,1,2.9,
paul,r2t6,1.8,2024,2,,,clover,bean,2,3.4,
paul,r2t6,1.8,2024,2,,,clover,bean,3,4.2,
paul,r2t6,1.8,2024,2,,,clover,bean,4,4.3,
paul,r2t6,1.8,2024,2,,,clover,bean,5,3.4,
paul,r2t7,3.6,2024,2,,,carrot,bean,1,2.2,
paul,r2t7,3.6,2024,2,,,carrot,bean,2,3.5,
paul,r2t7,3.6,2024,2,,,carrot,bean,3,3.6,
paul,r2t7,3.6,2024,2,,,carrot,bean,4,3.2,
paul,r2t7,3.6,2024,2,,,carrot,bean,5,2.9,
paul,r2t8,0,2024,2,,,kale,bean,1,3.8,
paul,r2t8,0,2024,2,,,kale,bean,2,3.6,
paul,r2t8,0,2024,2,,,kale,bean,3,2.2,
paul,r2t8,0,2024,2,,,kale,bean,4,2.9,
paul,r2t8,0,2024,2,,,kale,bean,5,3.9,
paul,r2t9,1.8,2024,2,,,carrot,bean,1,3.8,
paul,r2t9,1.8,2024,2,,,carrot,bean,2,4.4,
paul,r2t9,1.8,2024,2,,,carrot,bean,3,3.6,
paul,r2t9,1.8,2024,2,,,carrot,bean,4,4.1,
paul,r2t9,1.8,2024,2,,,carrot,bean,5,4.1,
paul,r3t1,3.6,2024,3,,,kale,bean,1,3.1,
paul,r3t1,3.6,2024,3,,,kale,bean,2,4,
paul,r3t1,3.6,2024,3,,,kale,bean,3,3.8,
paul,r3t1,3.6,2024,3,,,kale,bean,4,4,
paul,r3t1,3.6,2024,3,,,kale,bean,5,2.9,
paul,r3t2,1.8,2024,3,,,carrot,bean,1,2.2,
paul,r3t2,1.8,2024,3,,,carrot,bean,2,3.9,
paul,r3t2,1.8,2024,3,,,carrot,bean,3,3.4,
paul,r3t2,1.8,2024,3,,,carrot,bean,4,4,
paul,r3t2,1.8,2024,3,,,carrot,bean,5,4.1,
paul,r3t3,0,2024,3,,,clover,bean,1,4.2,
paul,r3t3,0,2024,3,,,clover,bean,2,3.5,
paul,r3t3,0,2024,3,,,clover,bean,3,3.3,
paul,r3t3,0,2024,3,,,clover,bean,4,3.8,
paul,r3t3,0,2024,3,,,clover,bean,5,3,
paul,r3t4,1.8,2024,3,,,kale,bean,1,,
paul,r3t4,1.8,2024,3,,,kale,bean,2,,
paul,r3t4,1.8,2024,3,,,kale,bean,3,,
paul,r3t4,1.8,2024,3,,,kale,bean,4,,
paul,r3t4,1.8,2024,3,,,kale,bean,5,,
paul,r3t5,0,2024,3,,,carrot,bean,1,3,
paul,r3t5,0,2024,3,,,carrot,bean,2,3,
paul,r3t5,0,2024,3,,,carrot,bean,3,3.9,
paul,r3t5,0,2024,3,,,carrot,bean,4,2.7,
paul,r3t5,0,2024,3,,,carrot,bean,5,2.2,
paul,r3t6,3.6,2024,3,,,clover,bean,1,3.6,
paul,r3t6,3.6,2024,3,,,clover,bean,2,5.3,
paul,r3t6,3.6,2024,3,,,clover,bean,3,3.6,
paul,r3t6,3.6,2024,3,,,clover,bean,4,4.4,
paul,r3t6,3.6,2024,3,,,clover,bean,5,5.1,
paul,r3t7,0,2024,3,,,kale,bean,1,1.1,
paul,r3t7,0,2024,3,,,kale,bean,2,2,
paul,r3t7,0,2024,3,,,kale,bean,3,2,
paul,r3t7,0,2024,3,,,kale,bean,4,2.9,
paul,r3t7,0,2024,3,,,kale,bean,5,3.5,
paul,r3t8,1.8,2024,3,,,clover,bean,1,3.2,
paul,r3t8,1.8,2024,3,,,clover,bean,2,4,
paul,r3t8,1.8,2024,3,,,clover,bean,3,4.3,
paul,r3t8,1.8,2024,3,,,clover,bean,4,3.5,
paul,r3t8,1.8,2024,3,,,clover,bean,5,3.9,
paul,r3t9,3.6,2024,3,,,carrot,bean,1,3.7,
paul,r3t9,3.6,2024,3,,,carrot,bean,2,4.1,
paul,r3t9,3.6,2024,3,,,carrot,bean,3,4.2,
paul,r3t9,3.6,2024,3,,,carrot,bean,4,4.3,
paul,r3t9,3.6,2024,3,,,carrot,bean,5,4.3,
paul,r4t1,1.8,2024,4,,,clover,bean,1,2.9,
paul,r4t1,1.8,2024,4,,,clover,bean,2,3.4,
paul,r4t1,1.8,2024,4,,,clover,bean,3,3.7,
paul,r4t1,1.8,2024,4,,,clover,bean,4,3.2,
paul,r4t1,1.8,2024,4,,,clover,bean,5,4.3,
paul,r4t2,0,2024,4,,,kale,bean,1,1.7,
paul,r4t2,0,2024,4,,,kale,bean,2,4,
paul,r4t2,0,2024,4,,,kale,bean,3,3.8,
paul,r4t2,0,2024,4,,,kale,bean,4,2.1,
paul,r4t2,0,2024,4,,,kale,bean,5,2.3,
paul,r4t3,1.8,2024,4,,,carrot,bean,1,3.8,
paul,r4t3,1.8,2024,4,,,carrot,bean,2,3.8,
paul,r4t3,1.8,2024,4,,,carrot,bean,3,3.5,
paul,r4t3,1.8,2024,4,,,carrot,bean,4,3.9,
paul,r4t3,1.8,2024,4,,,carrot,bean,5,3.4,
paul,r4t4,3.6,2024,4,,,kale,bean,1,3.8,
paul,r4t4,3.6,2024,4,,,kale,bean,2,2.9,
paul,r4t4,3.6,2024,4,,,kale,bean,3,3.7,
paul,r4t4,3.6,2024,4,,,kale,bean,4,3.9,
paul,r4t4,3.6,2024,4,,,kale,bean,5,3.1,
paul,r4t5,0,2024,4,,,clover,bean,1,3.9,
paul,r4t5,0,2024,4,,,clover,bean,2,4.2,
paul,r4t5,0,2024,4,,,clover,bean,3,4.2,
paul,r4t5,0,2024,4,,,clover,bean,4,3,
paul,r4t5,0,2024,4,,,clover,bean,5,3.6,
paul,r4t6,3.6,2024,4,,,carrot,bean,1,4,
paul,r4t6,3.6,2024,4,,,carrot,bean,2,4.6,
paul,r4t6,3.6,2024,4,,,carrot,bean,3,3.1,
paul,r4t6,3.6,2024,4,,,carrot,bean,4,3.4,
paul,r4t6,3.6,2024,4,,,carrot,bean,5,4.5,
paul,r4t7,1.8,2024,4,,,kale,bean,1,2.9,
paul,r4t7,1.8,2024,4,,,kale,bean,2,3.9,
paul,r4t7,1.8,2024,4,,,kale,bean,3,4.4,
paul,r4t7,1.8,2024,4,,,kale,bean,4,4.7,
paul,r4t7,1.8,2024,4,,,kale,bean,5,4.5,
paul,r4t8,3.6,2024,4,,,clover,bean,1,4.2,
paul,r4t8,3.6,2024,4,,,clover,bean,2,4.2,
paul,r4t8,3.6,2024,4,,,clover,bean,3,4.2,
paul,r4t8,3.6,2024,4,,,clover,bean,4,4.2,
paul,r4t8,3.6,2024,4,,,clover,bean,5,3.9,
paul,r4t9,0,2024,4,,,carrot,bean,1,3.9,
paul,r4t9,0,2024,4,,,carrot,bean,2,4,
paul,r4t9,0,2024,4,,,carrot,bean,3,3.1,
paul,r4t9,0,2024,4,,,carrot,bean,4,4.3,
paul,r4t9,0,2024,4,,,carrot,bean,5,4.4,
hort,r1t9,0,2024,1,,,kale,kale,1,5.3,
hort,r1t9,0,2024,1,,,kale,kale,2,6.8,
hort,r1t9,0,2024,1,,,kale,kale,3,6.9,
hort,r1t9,0,2024,1,,,kale,kale,4,6.4,
hort,r1t9,0,2024,1,,,kale,kale,5,8,
hort,r2t8,0,2024,2,,,kale,kale,1,7.7,
hort,r2t8,0,2024,2,,,kale,kale,2,5.3,
hort,r2t8,0,2024,2,,,kale,kale,3,7.4,
hort,r2t8,0,2024,2,,,kale,kale,4,5.7,
hort,r2t8,0,2024,2,,,kale,kale,5,7.5,
hort,r3t7,0,2024,3,,,kale,kale,1,7.7,
hort,r3t7,0,2024,3,,,kale,kale,2,7.4,
hort,r3t7,0,2024,3,,,kale,kale,3,6.7,
hort,r3t7,0,2024,3,,,kale,kale,4,8.6,
hort,r3t7,0,2024,3,,,kale,kale,5,8.8,
hort,r4t2,0,2024,4,,,kale,kale,1,4.4,
hort,r4t2,0,2024,4,,,kale,kale,2,3.5,
hort,r4t2,0,2024,4,,,kale,kale,3,6.5,
hort,r4t2,0,2024,4,,,kale,kale,4,7.9,
hort,r4t2,0,2024,4,,,kale,kale,5,5.3,
