date,start,expday,farm,lem_field,lem_add,trtname,rep,ph
11/8/2024,11/5/2024,3,hort,0,yes,Hort0Yes,1,6.46
11/8/2024,11/5/2024,3,hort,0,yes,Hort0Yes,2,6.17
11/8/2024,11/5/2024,3,hort,0,yes,Hort0Yes,3,6.11
11/8/2024,11/5/2024,3,hort,0,yes,Hort0Yes,4,6.15
11/8/2024,11/5/2024,3,hort,0,no,Hort0No,1,6.07
11/8/2024,11/5/2024,3,hort,0,no,Hort0No,2,6.13
11/8/2024,11/5/2024,3,hort,0,no,Hort0No,3,6.12
11/8/2024,11/5/2024,3,hort,0,no,Hort0No,4,6.11
11/8/2024,11/5/2024,3,hort,1.8,yes,Hort1.8Yes,1,6.25
11/8/2024,11/5/2024,3,hort,1.8,yes,Hort1.8Yes,2,6.36
11/8/2024,11/5/2024,3,hort,1.8,yes,Hort1.8Yes,3,6.33
11/8/2024,11/5/2024,3,hort,1.8,yes,Hort1.8Yes,4,6.36
11/8/2024,11/5/2024,3,hort,1.8,no,Hort1.8No,1,6.22
11/8/2024,11/5/2024,3,hort,1.8,no,Hort1.8No,2,6.22
11/8/2024,11/5/2024,3,hort,1.8,no,Hort1.8No,3,6.17
11/8/2024,11/5/2024,3,hort,1.8,no,Hort1.8No,4,6.19
11/8/2024,11/5/2024,3,hort,3.6,yes,Hort3.6Yes,1,6.61
11/8/2024,11/5/2024,3,hort,3.6,yes,Hort3.6Yes,2,6.62
11/8/2024,11/5/2024,3,hort,3.6,yes,Hort3.6Yes,3,6.6
11/8/2024,11/5/2024,3,hort,3.6,yes,Hort3.6Yes,4,6.71
11/8/2024,11/5/2024,3,hort,3.6,no,Hort3.6No,1,6.47
11/8/2024,11/5/2024,3,hort,3.6,no,Hort3.6No,2,6.26
11/8/2024,11/5/2024,3,hort,3.6,no,Hort3.6No,3,6.21
11/8/2024,11/5/2024,3,hort,3.6,no,Hort3.6No,4,6.2
11/8/2024,11/5/2024,3,bcbf,0,yes,BCBF0Yes,1,6.2
11/8/2024,11/5/2024,3,bcbf,0,yes,BCBF0Yes,2,6.23
11/8/2024,11/5/2024,3,bcbf,0,yes,BCBF0Yes,3,6.2
11/8/2024,11/5/2024,3,bcbf,0,yes,BCBF0Yes,4,6.17
11/8/2024,11/5/2024,3,bcbf,0,no,BCBF0No,1,6.18
11/8/2024,11/5/2024,3,bcbf,0,no,BCBF0No,2,6.18
11/8/2024,11/5/2024,3,bcbf,0,no,BCBF0No,3,6.21
11/8/2024,11/5/2024,3,bcbf,0,no,BCBF0No,4,6.21
11/8/2024,11/5/2024,3,bcbf,1.8,yes,BCBF1.8Yes,1,6.33
11/8/2024,11/5/2024,3,bcbf,1.8,yes,BCBF1.8Yes,2,6.38
11/8/2024,11/5/2024,3,bcbf,1.8,yes,BCBF1.8Yes,3,6.38
11/8/2024,11/5/2024,3,bcbf,1.8,yes,BCBF1.8Yes,4,6.36
11/8/2024,11/5/2024,3,bcbf,1.8,no,BCBF1.8No,1,6.31
11/8/2024,11/5/2024,3,bcbf,1.8,no,BCBF1.8No,2,6.29
11/8/2024,11/5/2024,3,bcbf,1.8,no,BCBF1.8No,3,6.3
11/8/2024,11/5/2024,3,bcbf,1.8,no,BCBF1.8No,4,6.35
11/8/2024,11/5/2024,3,bcbf,3.6,yes,BCBF3.6Yes,1,6.45
11/8/2024,11/5/2024,3,bcbf,3.6,yes,BCBF3.6Yes,2,6.51
11/8/2024,11/5/2024,3,bcbf,3.6,yes,BCBF3.6Yes,3,6.47
11/8/2024,11/5/2024,3,bcbf,3.6,yes,BCBF3.6Yes,4,6.51
11/8/2024,11/5/2024,3,bcbf,3.6,no,BCBF3.6No,1,6.34
11/8/2024,11/5/2024,3,bcbf,3.6,no,BCBF3.6No,2,6.28
11/8/2024,11/5/2024,3,bcbf,3.6,no,BCBF3.6No,3,6.3
11/8/2024,11/5/2024,3,bcbf,3.6,no,BCBF3.6No,4,6.3
11/8/2024,11/5/2024,3,paul,0,yes,Paul0Yes,1,5.81
11/8/2024,11/5/2024,3,paul,0,yes,Paul0Yes,2,5.75
11/8/2024,11/5/2024,3,paul,0,yes,Paul0Yes,3,5.71
11/8/2024,11/5/2024,3,paul,0,yes,Paul0Yes,4,5.72
11/8/2024,11/5/2024,3,paul,0,no,Paul0No,1,5.74
11/8/2024,11/5/2024,3,paul,0,no,Paul0No,2,5.74
11/8/2024,11/5/2024,3,paul,0,no,Paul0No,3,5.71
11/8/2024,11/5/2024,3,paul,0,no,Paul0No,4,5.72
11/8/2024,11/5/2024,3,paul,1.8,yes,Paul1.8Yes,1,5.92
11/8/2024,11/5/2024,3,paul,1.8,yes,Paul1.8Yes,2,5.94
11/8/2024,11/5/2024,3,paul,1.8,yes,Paul1.8Yes,3,6.09
11/8/2024,11/5/2024,3,paul,1.8,yes,Paul1.8Yes,4,5.92
11/8/2024,11/5/2024,3,paul,1.8,no,Paul1.8No,1,5.83
11/8/2024,11/5/2024,3,paul,1.8,no,Paul1.8No,2,5.78
11/8/2024,11/5/2024,3,paul,1.8,no,Paul1.8No,3,5.78
11/8/2024,11/5/2024,3,paul,1.8,no,Paul1.8No,4,5.76
11/8/2024,11/5/2024,3,paul,3.6,yes,Paul3.6Yes,1,5.88
11/8/2024,11/5/2024,3,paul,3.6,yes,Paul3.6Yes,2,6.06
11/8/2024,11/5/2024,3,paul,3.6,yes,Paul3.6Yes,3,5.98
11/8/2024,11/5/2024,3,paul,3.6,yes,Paul3.6Yes,4,5.93
11/8/2024,11/5/2024,3,paul,3.6,no,Paul3.6No,1,5.78
11/8/2024,11/5/2024,3,paul,3.6,no,Paul3.6No,2,5.76
11/8/2024,11/5/2024,3,paul,3.6,no,Paul3.6No,3,5.77
11/8/2024,11/5/2024,3,paul,3.6,no,Paul3.6No,4,5.75
11/18/2024,11/5/2024,13,hort,0,yes,Hort0Yes,1,6.36
11/18/2024,11/5/2024,13,hort,0,yes,Hort0Yes,2,6.28
11/18/2024,11/5/2024,13,hort,0,yes,Hort0Yes,3,6.21
11/18/2024,11/5/2024,13,hort,0,yes,Hort0Yes,4,6.22
11/18/2024,11/5/2024,13,hort,0,no,Hort0No,1,6.17
11/18/2024,11/5/2024,13,hort,0,no,Hort0No,2,6.16
11/18/2024,11/5/2024,13,hort,0,no,Hort0No,3,6.13
11/18/2024,11/5/2024,13,hort,0,no,Hort0No,4,6.17
11/18/2024,11/5/2024,13,hort,1.8,yes,Hort1.8Yes,1,6.23
11/18/2024,11/5/2024,13,hort,1.8,yes,Hort1.8Yes,2,6.25
11/18/2024,11/5/2024,13,hort,1.8,yes,Hort1.8Yes,3,6.25
11/18/2024,11/5/2024,13,hort,1.8,yes,Hort1.8Yes,4,6.24
11/18/2024,11/5/2024,13,hort,1.8,no,Hort1.8No,1,6.21
11/18/2024,11/5/2024,13,hort,1.8,no,Hort1.8No,2,6.23
11/18/2024,11/5/2024,13,hort,1.8,no,Hort1.8No,3,6.2
11/18/2024,11/5/2024,13,hort,1.8,no,Hort1.8No,4,6.18
11/18/2024,11/5/2024,13,hort,3.6,yes,Hort3.6Yes,1,6.44
11/18/2024,11/5/2024,13,hort,3.6,yes,Hort3.6Yes,2,6.46
11/18/2024,11/5/2024,13,hort,3.6,yes,Hort3.6Yes,3,6.48
11/18/2024,11/5/2024,13,hort,3.6,yes,Hort3.6Yes,4,6.54
11/18/2024,11/5/2024,13,hort,3.6,no,Hort3.6No,1,6.33
11/18/2024,11/5/2024,13,hort,3.6,no,Hort3.6No,2,6.21
11/18/2024,11/5/2024,13,hort,3.6,no,Hort3.6No,3,6.16
11/18/2024,11/5/2024,13,hort,3.6,no,Hort3.6No,4,6.21
11/18/2024,11/5/2024,13,bcbf,0,yes,BCBF0Yes,1,6.21
11/18/2024,11/5/2024,13,bcbf,0,yes,BCBF0Yes,2,6.17
11/18/2024,11/5/2024,13,bcbf,0,yes,BCBF0Yes,3,6.18
11/18/2024,11/5/2024,13,bcbf,0,yes,BCBF0Yes,4,6.19
11/18/2024,11/5/2024,13,bcbf,0,no,BCBF0No,1,6.17
11/18/2024,11/5/2024,13,bcbf,0,no,BCBF0No,2,6.22
11/18/2024,11/5/2024,13,bcbf,0,no,BCBF0No,3,6.2
11/18/2024,11/5/2024,13,bcbf,0,no,BCBF0No,4,6.2
11/18/2024,11/5/2024,13,bcbf,1.8,yes,BCBF1.8Yes,1,6.31
11/18/2024,11/5/2024,13,bcbf,1.8,yes,BCBF1.8Yes,2,6.32
11/18/2024,11/5/2024,13,bcbf,1.8,yes,BCBF1.8Yes,3,6.37
11/18/2024,11/5/2024,13,bcbf,1.8,yes,BCBF1.8Yes,4,6.35
11/18/2024,11/5/2024,13,bcbf,1.8,no,BCBF1.8No,1,6.28
11/18/2024,11/5/2024,13,bcbf,1.8,no,BCBF1.8No,2,6.29
11/18/2024,11/5/2024,13,bcbf,1.8,no,BCBF1.8No,3,6.34
11/18/2024,11/5/2024,13,bcbf,1.8,no,BCBF1.8No,4,6.29
11/18/2024,11/5/2024,13,bcbf,3.6,yes,BCBF3.6Yes,1,6.33
11/18/2024,11/5/2024,13,bcbf,3.6,yes,BCBF3.6Yes,2,6.37
11/18/2024,11/5/2024,13,bcbf,3.6,yes,BCBF3.6Yes,3,6.38
11/18/2024,11/5/2024,13,bcbf,3.6,yes,BCBF3.6Yes,4,6.23
11/18/2024,11/5/2024,13,bcbf,3.6,no,BCBF3.6No,1,6.29
11/18/2024,11/5/2024,13,bcbf,3.6,no,BCBF3.6No,2,6.25
11/18/2024,11/5/2024,13,bcbf,3.6,no,BCBF3.6No,3,6.26
11/18/2024,11/5/2024,13,bcbf,3.6,no,BCBF3.6No,4,6.31
11/18/2024,11/5/2024,13,paul,0,yes,Paul0Yes,1,5.79
11/18/2024,11/5/2024,13,paul,0,yes,Paul0Yes,2,5.75
11/18/2024,11/5/2024,13,paul,0,yes,Paul0Yes,3,5.77
11/18/2024,11/5/2024,13,paul,0,yes,Paul0Yes,4,5.71
11/18/2024,11/5/2024,13,paul,0,no,Paul0No,1,5.71
11/18/2024,11/5/2024,13,paul,0,no,Paul0No,2,5.72
11/18/2024,11/5/2024,13,paul,0,no,Paul0No,3,5.75
11/18/2024,11/5/2024,13,paul,0,no,Paul0No,4,5.71
11/18/2024,11/5/2024,13,paul,1.8,yes,Paul1.8Yes,1,5.89
11/18/2024,11/5/2024,13,paul,1.8,yes,Paul1.8Yes,2,5.92
11/18/2024,11/5/2024,13,paul,1.8,yes,Paul1.8Yes,3,5.88
11/18/2024,11/5/2024,13,paul,1.8,yes,Paul1.8Yes,4,5.84
11/18/2024,11/5/2024,13,paul,1.8,no,Paul1.8No,1,5.75
11/18/2024,11/5/2024,13,paul,1.8,no,Paul1.8No,2,5.78
11/18/2024,11/5/2024,13,paul,1.8,no,Paul1.8No,3,5.77
11/18/2024,11/5/2024,13,paul,1.8,no,Paul1.8No,4,5.78
11/18/2024,11/5/2024,13,paul,3.6,yes,Paul3.6Yes,1,5.81
11/18/2024,11/5/2024,13,paul,3.6,yes,Paul3.6Yes,2,5.84
11/18/2024,11/5/2024,13,paul,3.6,yes,Paul3.6Yes,3,5.84
11/18/2024,11/5/2024,13,paul,3.6,yes,Paul3.6Yes,4,5.85
11/18/2024,11/5/2024,13,paul,3.6,no,Paul3.6No,1,5.74
11/18/2024,11/5/2024,13,paul,3.6,no,Paul3.6No,2,5.74
11/18/2024,11/5/2024,13,paul,3.6,no,Paul3.6No,3,5.72
11/18/2024,11/5/2024,13,paul,3.6,no,Paul3.6No,4,5.72
12/2/2024,11/5/2024,27,hort,0,yes,Hort0Yes,1,6.39
12/2/2024,11/5/2024,27,hort,0,yes,Hort0Yes,2,6.27
12/2/2024,11/5/2024,27,hort,0,yes,Hort0Yes,3,6.26
12/2/2024,11/5/2024,27,hort,0,yes,Hort0Yes,4,6.28
12/2/2024,11/5/2024,27,hort,0,no,Hort0No,1,6.23
12/2/2024,11/5/2024,27,hort,0,no,Hort0No,2,6.22
12/2/2024,11/5/2024,27,hort,0,no,Hort0No,3,6.21
12/2/2024,11/5/2024,27,hort,0,no,Hort0No,4,6.2
12/2/2024,11/5/2024,27,hort,1.8,yes,Hort1.8Yes,1,6.23
12/2/2024,11/5/2024,27,hort,1.8,yes,Hort1.8Yes,2,6.2
12/2/2024,11/5/2024,27,hort,1.8,yes,Hort1.8Yes,3,6.19
12/2/2024,11/5/2024,27,hort,1.8,yes,Hort1.8Yes,4,6.2
12/2/2024,11/5/2024,27,hort,1.8,no,Hort1.8No,1,6.15
12/2/2024,11/5/2024,27,hort,1.8,no,Hort1.8No,2,6.18
12/2/2024,11/5/2024,27,hort,1.8,no,Hort1.8No,3,6.22
12/2/2024,11/5/2024,27,hort,1.8,no,Hort1.8No,4,6.2
12/2/2024,11/5/2024,27,hort,3.6,yes,Hort3.6Yes,1,6.35
12/2/2024,11/5/2024,27,hort,3.6,yes,Hort3.6Yes,2,6.36
12/2/2024,11/5/2024,27,hort,3.6,yes,Hort3.6Yes,3,6.39
12/2/2024,11/5/2024,27,hort,3.6,yes,Hort3.6Yes,4,6.35
12/2/2024,11/5/2024,27,hort,3.6,no,Hort3.6No,1,6.25
12/2/2024,11/5/2024,27,hort,3.6,no,Hort3.6No,2,6.21
12/2/2024,11/5/2024,27,hort,3.6,no,Hort3.6No,3,6.2
12/2/2024,11/5/2024,27,hort,3.6,no,Hort3.6No,4,6.21
12/2/2024,11/5/2024,27,bcbf,0,yes,BCBF0Yes,1,6.18
12/2/2024,11/5/2024,27,bcbf,0,yes,BCBF0Yes,2,6.15
12/2/2024,11/5/2024,27,bcbf,0,yes,BCBF0Yes,3,6.15
12/2/2024,11/5/2024,27,bcbf,0,yes,BCBF0Yes,4,6.15
12/2/2024,11/5/2024,27,bcbf,0,no,BCBF0No,1,6.16
12/2/2024,11/5/2024,27,bcbf,0,no,BCBF0No,2,6.15
12/2/2024,11/5/2024,27,bcbf,0,no,BCBF0No,3,6.18
12/2/2024,11/5/2024,27,bcbf,0,no,BCBF0No,4,6.19
12/2/2024,11/5/2024,27,bcbf,1.8,yes,BCBF1.8Yes,1,6.23
12/2/2024,11/5/2024,27,bcbf,1.8,yes,BCBF1.8Yes,2,6.25
12/2/2024,11/5/2024,27,bcbf,1.8,yes,BCBF1.8Yes,3,6.24
12/2/2024,11/5/2024,27,bcbf,1.8,yes,BCBF1.8Yes,4,6.25
12/2/2024,11/5/2024,27,bcbf,1.8,no,BCBF1.8No,1,6.26
12/2/2024,11/5/2024,27,bcbf,1.8,no,BCBF1.8No,2,6.25
12/2/2024,11/5/2024,27,bcbf,1.8,no,BCBF1.8No,3,6.26
12/2/2024,11/5/2024,27,bcbf,1.8,no,BCBF1.8No,4,6.25
12/2/2024,11/5/2024,27,bcbf,3.6,yes,BCBF3.6Yes,1,6.22
12/2/2024,11/5/2024,27,bcbf,3.6,yes,BCBF3.6Yes,2,6.25
12/2/2024,11/5/2024,27,bcbf,3.6,yes,BCBF3.6Yes,3,6.24
12/2/2024,11/5/2024,27,bcbf,3.6,yes,BCBF3.6Yes,4,6.27
12/2/2024,11/5/2024,27,bcbf,3.6,no,BCBF3.6No,1,6.25
12/2/2024,11/5/2024,27,bcbf,3.6,no,BCBF3.6No,2,6.24
12/2/2024,11/5/2024,27,bcbf,3.6,no,BCBF3.6No,3,6.27
12/2/2024,11/5/2024,27,bcbf,3.6,no,BCBF3.6No,4,6.26
12/2/2024,11/5/2024,27,paul,0,yes,Paul0Yes,1,5.89
12/2/2024,11/5/2024,27,paul,0,yes,Paul0Yes,2,5.74
12/2/2024,11/5/2024,27,paul,0,yes,Paul0Yes,3,5.71
12/2/2024,11/5/2024,27,paul,0,yes,Paul0Yes,4,5.71
12/2/2024,11/5/2024,27,paul,0,no,Paul0No,1,5.7
12/2/2024,11/5/2024,27,paul,0,no,Paul0No,2,5.71
12/2/2024,11/5/2024,27,paul,0,no,Paul0No,3,5.69
12/2/2024,11/5/2024,27,paul,0,no,Paul0No,4,5.68
12/2/2024,11/5/2024,27,paul,1.8,yes,Paul1.8Yes,1,5.83
12/2/2024,11/5/2024,27,paul,1.8,yes,Paul1.8Yes,2,5.84
12/2/2024,11/5/2024,27,paul,1.8,yes,Paul1.8Yes,3,5.85
12/2/2024,11/5/2024,27,paul,1.8,yes,Paul1.8Yes,4,5.83
12/2/2024,11/5/2024,27,paul,1.8,no,Paul1.8No,1,5.66
12/2/2024,11/5/2024,27,paul,1.8,no,Paul1.8No,2,5.69
12/2/2024,11/5/2024,27,paul,1.8,no,Paul1.8No,3,5.67
12/2/2024,11/5/2024,27,paul,1.8,no,Paul1.8No,4,5.7
12/2/2024,11/5/2024,27,paul,3.6,yes,Paul3.6Yes,1,5.72
12/2/2024,11/5/2024,27,paul,3.6,yes,Paul3.6Yes,2,5.73
12/2/2024,11/5/2024,27,paul,3.6,yes,Paul3.6Yes,3,5.75
12/2/2024,11/5/2024,27,paul,3.6,yes,Paul3.6Yes,4,5.76
12/2/2024,11/5/2024,27,paul,3.6,no,Paul3.6No,1,5.64
12/2/2024,11/5/2024,27,paul,3.6,no,Paul3.6No,2,5.65
